segment_id,rate_of_penetration
wellbore_chev_no_14_665,74.81090033205008
wellbore_chev_no_14_681,74.81090033205008
wellbore_chev_no_14_682,74.81090033205008
wellbore_chev_no_14_683,74.81090033205008
wellbore_chev_no_14_684,74.81090033205008
wellbore_chev_no_14_685,74.81090033205008
wellbore_chev_no_14_686,74.81090033205008
wellbore_chev_no_14_687,74.81090033205008
wellbore_chev_no_14_688,74.81090033205008
wellbore_chev_no_14_689,74.81090033205008
wellbore_chev_no_14_690,74.81090033205008
wellbore_chev_no_14_691,74.81090033205008
wellbore_chev_no_14_692,74.81090033205008
wellbore_chev_no_14_693,74.81090033205008
wellbore_chev_no_14_694,74.81090033205008
wellbore_chev_no_14_695,74.81090033205008
wellbore_chev_no_14_696,74.75243589090007
wellbore_chev_no_14_697,74.75243589090007
wellbore_chev_no_14_698,74.75243589090007
wellbore_chev_no_14_699,74.75243589090007
wellbore_chev_no_14_700,75.59596758130009
wellbore_chev_no_14_701,73.80408502285007
wellbore_chev_no_14_702,73.80408502285007
wellbore_chev_no_14_703,73.80408502285007
wellbore_chev_no_14_704,73.80408502285007
wellbore_chev_no_14_705,72.25294418057504
wellbore_chev_no_14_706,72.25294418057504
wellbore_chev_no_14_707,72.25294418057504
wellbore_chev_no_14_708,73.57774200792508
wellbore_chev_no_14_709,73.57774200792508
wellbore_chev_no_14_710,73.27088050892506
wellbore_chev_no_14_711,73.27088050892506
wellbore_chev_no_14_712,73.27088050892506
wellbore_chev_no_14_713,73.27088050892506
wellbore_chev_no_14_714,73.27088050892506
wellbore_chev_no_14_715,73.27088050892506
wellbore_chev_no_14_716,73.27088050892506
wellbore_chev_no_14_717,73.27088050892506
wellbore_chev_no_14_718,73.27088050892506
wellbore_chev_no_14_719,73.27088050892506
wellbore_chev_no_14_720,73.27088050892506
wellbore_chev_no_14_721,72.19256144547508
wellbore_chev_no_14_722,72.19256144547508
wellbore_chev_no_14_723,72.19256144547508
wellbore_chev_no_14_724,72.19256144547508
wellbore_chev_no_14_725,72.19256144547508
wellbore_chev_no_14_726,72.19256144547508
wellbore_chev_no_14_727,72.19256144547508
wellbore_chev_no_14_728,72.19256144547508
wellbore_chev_no_14_729,72.19256144547508
wellbore_chev_no_14_730,72.19256144547508
wellbore_chev_no_14_731,72.19256144547508
wellbore_chev_no_14_732,72.19256144547508
wellbore_chev_no_14_733,72.19256144547508
